mmsi,timestamp,distance_from_shore,distance_from_port,speed,course,lat,lon,is_fishing,source,Type
7572518792420,1347663871,0,36054.625,0,0,42.79874802,-8.944992065,-1,gfw,Fixed_gear
7572518792420,1348056426,0,36054.625,0,0,42.7987175,-8.945075035,-1,gfw,Fixed_gear
7572518792420,1350409469,0,90970.29688,0,198.1999969,43.10641861,-9.215466499,-1,gfw,Fixed_gear
7572518792420,1350410191,0,90970.29688,0,186.8999939,43.10643387,-9.215431213,-1,gfw,Fixed_gear
7572518792420,1350410968,0,90970.29688,0,190.5,43.10643005,-9.215441704,-1,gfw,Fixed_gear
7572518792420,1350411991,0,90970.29688,0,196.6999969,43.1064415,-9.215437889,-1,gfw,Fixed_gear
7572518792420,1350412712,0,90970.29688,0,200.6000061,43.10644531,-9.215436935,-1,gfw,Fixed_gear
7572518792420,1350413788,0,90970.29688,0,201.3999939,43.10646057,-9.215426445,-1,gfw,Fixed_gear
7572518792420,1350414684,0,90970.29688,0,208,43.10646057,-9.215426445,-1,gfw,Fixed_gear
7572518792420,1350415410,0,90970.29688,0,209.5,43.10647202,-9.215423584,-1,gfw,Fixed_gear
7572518792420,1350416672,0,90970.29688,0,354.2999878,43.10646439,-9.215424538,-1,gfw,Fixed_gear
7572518792420,1350417749,0,90970.29688,0,23.20000076,43.10647202,-9.215435028,-1,gfw,Fixed_gear
7572518792420,1350418469,0,90970.29688,0,16.29999924,43.1064415,-9.215423584,-1,gfw,Fixed_gear
7572518792420,1350419191,0,90970.29688,0,3.200000048,43.10644913,-9.215416908,-1,gfw,Fixed_gear
7572518792420,1350420266,0,90970.29688,0,15.69999981,43.10645294,-9.215406418,-1,gfw,Fixed_gear
7572518792420,1350420987,0,90970.29688,0,5.099999905,43.10642624,-9.215424538,-1,gfw,Fixed_gear
7572518792420,1350421708,0,90970.29688,0,0,43.10644531,-9.215437889,-1,gfw,Fixed_gear
7572518792420,1350422970,0,90970.29688,0,0,43.10645294,-9.215428352,-1,gfw,Fixed_gear
7572518792420,1350424047,0,90970.29688,0,221.6999969,43.1064415,-9.215431213,-1,gfw,Fixed_gear
7572518792420,1350424768,0,90970.29688,0,3.299999952,43.1064415,-9.215433121,-1,gfw,Fixed_gear
7572518792420,1350425490,0,90970.29688,0,0,43.10645294,-9.215441704,-1,gfw,Fixed_gear
7572518792420,1350426566,0,90970.29688,0,23.39999962,43.10644913,-9.215436935,-1,gfw,Fixed_gear
7572518792420,1350427287,0,90970.29688,0,12.60000038,43.1064682,-9.215446472,-1,gfw,Fixed_gear
7572518792420,1350428009,0,90970.29688,0,22.5,43.10645294,-9.215444565,-1,gfw,Fixed_gear
